Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
-----------------------------------------------
                0.00    0.04       1/1           main [1]
[40]     0.8    0.00    0.04       1         wasora_finalize [40]
                0.00    0.04       1/1           plugin_finalize [38]
                0.00    0.00       1/1           wasora_free_assignments [188]
                0.00    0.00       1/1           wasora_free_print_vectors [195]
                0.00    0.00       1/1           wasora_free_prints [196]
                0.00    0.00       1/1           wasora_free_dae [189]
                0.00    0.00       1/1           wasora_free_shm [197]
                0.00    0.00       1/1           wasora_free_solves [198]
                0.00    0.00       1/1           wasora_free_print_functions [194]
                0.00    0.00       1/1           wasora_free_files [190]
                0.00    0.00       1/1           wasora_free_functions [191]
                0.00    0.00       1/1           wasora_free_instructions [192]
                0.00    0.00       1/1           wasora_free_matrices [193]
                0.00    0.00       1/1           wasora_free_vectors [200]
                0.00    0.00       1/1           wasora_free_vars [199]
-----------------------------------------------
                0.00    0.04       1/1           wasora_standard_run [2]
[41]     0.8    0.00    0.04       1         wasora_init_before_run [41]
                0.00    0.04       1/1           plugin_init_before_run [39]
-----------------------------------------------
                0.00    0.04       1/1           wasora_step [3]
[42]     0.8    0.00    0.04       1         wasora_instruction_mesh_post [42]
                0.00    0.04       1/1           mesh_vtk_write_mesh [36]
                0.00    0.00       1/2           wasora_instruction_open_file [153]
                0.00    0.00       1/1           mesh_vtk_write_header [166]
                0.00    0.00       1/2           wasora_function_init [152]
                0.00    0.00       1/1           mesh_vtk_write_scalar [167]
-----------------------------------------------
                0.03    0.00 2343040/2343040     mesh_tetrahedron_vol [26]
[43]     0.6    0.03    0.00 2343040         mesh_cross_dot [43]
-----------------------------------------------
                0.00    0.00      12/1140492     mesh_init_shape_at_gauss [52]
                0.00    0.00  190080/1140492     mesh_compute_H [23]
                0.01    0.00  380160/1140492     mesh_compute_h [21]
                0.01    0.00  570240/1140492     mesh_compute_x [16]
[44]     0.6    0.03    0.00 1140492         mesh_three_node_triang_h [44]
-----------------------------------------------
                0.01    0.00  937216/937216      mesh_gmsh_readmesh [19]
[45]     0.2    0.01    0.00  937216         mesh_add_material_to_list [45]
-----------------------------------------------
                0.01    0.00       1/1           diffusion_elements_matrices_build [5]
[46]     0.2    0.01    0.00       1         diffusion_elements_set_essential_bc [46]
                0.00    0.00       1/2           milonga_assembly_objects [146]
-----------------------------------------------
                                                 <spontaneous>
[47]     0.2    0.01    0.00                 mesh_cell_indexes [47]
-----------------------------------------------
                0.00    0.00      24/2280984     mesh_init_shape_at_gauss [52]
                0.00    0.00  760320/2280984     mesh_compute_dhdx [14]
                0.01    0.00 1520640/2280984     mesh_compute_dxdr [9]
[48]     0.2    0.01    0.00 2280984         mesh_three_node_triang_dhdr [48]
-----------------------------------------------
                0.01    0.00 1000577/1000577     mesh_integration_weight [7]
[49]     0.2    0.01    0.00 1000577         mesh_alloc_fem_objects [49]
-----------------------------------------------
                0.01    0.00  105216/105216      mesh_compute_dxdr [9]
[50]     0.2    0.01    0.00  105216         mesh_normalized_cross [50]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[51]     0.0    0.00    0.00       1         wasora_parse_main_input_file [51]
                0.00    0.00       1/1           wasora_init_before_parser [53]
                0.00    0.00       1/1           wasora_parse_input_file [75]
                0.00    0.00       1/1           wasora_parse_first_pass [204]
                0.00    0.00       1/1           wasora_init_after_parser [202]
-----------------------------------------------
                0.00    0.00       2/26          mesh_eight_node_quadrangle_init [60]
                0.00    0.00       2/26          mesh_six_node_prism_init [64]
                0.00    0.00       2/26          mesh_three_node_triangle_init [68]
                0.00    0.00       2/26          mesh_four_node_quadrangle_init [61]
                0.00    0.00       2/26          mesh_six_node_triangle_init [65]
                0.00    0.00       2/26          mesh_three_node_line_init [67]
                0.00    0.00       2/26          mesh_two_node_line_init [71]
                0.00    0.00       2/26          mesh_eight_node_hexahedron_init [59]
                0.00    0.00       2/26          mesh_nine_node_quadrangle_init [63]
                0.00    0.00       4/26          mesh_tetrahedron_gauss_init [58]
                0.00    0.00       4/26          mesh_hexa_gauss27_init [57]
[52]     0.0    0.00    0.00      26         mesh_init_shape_at_gauss [52]
                0.00    0.00      12/1140492     mesh_three_node_triang_h [44]
                0.00    0.00      60/134959164     mesh_four_node_tetrahedron_dhdr [13]
                0.00    0.00      20/26242068     mesh_four_node_tetrahedron_h [15]
                0.00    0.00      24/2280984     mesh_three_node_triang_dhdr [48]
                0.00    0.00    2268/2268        mesh_twentyseven_node_hexahedron_dhdr [80]
                0.00    0.00    1680/1680        mesh_twenty_node_hexahedron_dhdr [81]
                0.00    0.00     756/756         mesh_twentyseven_node_hexahedron_h [82]
                0.00    0.00     560/560         mesh_twenty_node_hexahedron_h [83]
                0.00    0.00     216/216         mesh_eight_node_hexahedron_dhdr [84]
                0.00    0.00     180/180         mesh_nine_node_quad_dhdr [85]
                0.00    0.00     160/160         mesh_eight_node_quad_dhdr [87]
                0.00    0.00     150/150         mesh_ten_node_tetrahedron_dhdr [88]
                0.00    0.00     126/126         mesh_six_node_prism_dhdr [89]
                0.00    0.00      90/90          mesh_nine_node_quad_h [92]
                0.00    0.00      80/80          mesh_eight_node_quad_h [94]
                0.00    0.00      72/72          mesh_eight_node_hexahedron_h [95]
                0.00    0.00      50/50          mesh_ten_node_tetrahedron_h [98]
                0.00    0.00      48/48          mesh_six_node_triang_dhdr [100]
                0.00    0.00      42/42          mesh_six_node_prism_h [101]
                0.00    0.00      40/40          mesh_four_node_quad_dhdr [102]
                0.00    0.00      24/24          mesh_six_node_triang_h [111]
                0.00    0.00      20/20          mesh_four_node_quad_h [113]
                0.00    0.00       9/9           mesh_three_node_line_h [128]
                0.00    0.00       9/9           mesh_three_node_line_dhdr [127]
                0.00    0.00       6/6           mesh_two_node_line_h [134]
                0.00    0.00       6/6           mesh_two_node_line_dhdr [133]
-----------------------------------------------
                0.00    0.00       1/1           wasora_parse_main_input_file [51]
[53]     0.0    0.00    0.00       1         wasora_init_before_parser [53]
                0.00    0.00       1/1           wasora_mesh_init_before_parser [55]
                0.00    0.00      37/70          wasora_define_variable [96]
                0.00    0.00       3/5           wasora_define_file [136]
                0.00    0.00       1/1           plugin_init_before_parser [179]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_init_before_parser [55]
[54]     0.0    0.00    0.00       1         wasora_mesh_element_types_init [54]
                0.00    0.00       1/1           mesh_three_node_triangle_init [68]
                0.00    0.00       1/1           mesh_three_node_line_init [67]
                0.00    0.00       1/1           mesh_two_node_line_init [71]
                0.00    0.00       1/1           mesh_eight_node_quadrangle_init [60]
                0.00    0.00       1/1           mesh_four_node_quadrangle_init [61]
                0.00    0.00       1/1           mesh_six_node_triangle_init [65]
                0.00    0.00       1/1           mesh_eight_node_hexahedron_init [59]
                0.00    0.00       1/1           mesh_ten_node_tetrahedron_init [66]
                0.00    0.00       1/1           mesh_four_node_tetrahedron_init [62]
                0.00    0.00       1/1           mesh_nine_node_quadrangle_init [63]
                0.00    0.00       1/1           mesh_six_node_prism_init [64]
                0.00    0.00       1/1           mesh_twentyseven_node_hexaedron_init [70]
                0.00    0.00       1/1           mesh_twenty_node_hexaedron_init [69]
                0.00    0.00       1/1           mesh_one_node_point_init [165]
-----------------------------------------------
                0.00    0.00       1/1           wasora_init_before_parser [53]
[55]     0.0    0.00    0.00       1         wasora_mesh_init_before_parser [55]
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
                0.00    0.00       7/70          wasora_define_variable [96]
                0.00    0.00       3/3           wasora_realloc_variable_ptr [143]
                0.00    0.00       1/8           wasora_define_vector [130]
                0.00    0.00       1/4           wasora_vector_init [141]
-----------------------------------------------
                0.00    0.00      12/12          wasora_step [3]
[56]     0.0    0.00    0.00      12         wasora_instruction_print [56]
                0.00    0.00       8/6623885     wasora_evaluate_expression [17]
-----------------------------------------------
                0.00    0.00       1/2           mesh_twentyseven_node_hexaedron_init [70]
                0.00    0.00       1/2           mesh_twenty_node_hexaedron_init [69]
[57]     0.0    0.00    0.00       2         mesh_hexa_gauss27_init [57]
                0.00    0.00       4/26          mesh_init_shape_at_gauss [52]
                0.00    0.00       4/28          mesh_alloc_gauss [107]
-----------------------------------------------
                0.00    0.00       1/2           mesh_ten_node_tetrahedron_init [66]
                0.00    0.00       1/2           mesh_four_node_tetrahedron_init [62]
[58]     0.0    0.00    0.00       2         mesh_tetrahedron_gauss_init [58]
                0.00    0.00       4/26          mesh_init_shape_at_gauss [52]
                0.00    0.00       4/28          mesh_alloc_gauss [107]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[59]     0.0    0.00    0.00       1         mesh_eight_node_hexahedron_init [59]
                0.00    0.00       2/26          mesh_init_shape_at_gauss [52]
                0.00    0.00       2/28          mesh_alloc_gauss [107]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[60]     0.0    0.00    0.00       1         mesh_eight_node_quadrangle_init [60]
                0.00    0.00       2/26          mesh_init_shape_at_gauss [52]
                0.00    0.00       8/120         wasora_mesh_add_node_parent [90]
                0.00    0.00       4/50          wasora_mesh_compute_coords_from_parent [99]
                0.00    0.00       2/28          mesh_alloc_gauss [107]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[61]     0.0    0.00    0.00       1         mesh_four_node_quadrangle_init [61]
                0.00    0.00       2/26          mesh_init_shape_at_gauss [52]
                0.00    0.00       2/28          mesh_alloc_gauss [107]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[62]     0.0    0.00    0.00       1         mesh_four_node_tetrahedron_init [62]
                0.00    0.00       1/2           mesh_tetrahedron_gauss_init [58]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[63]     0.0    0.00    0.00       1         mesh_nine_node_quadrangle_init [63]
                0.00    0.00       2/26          mesh_init_shape_at_gauss [52]
                0.00    0.00      12/120         wasora_mesh_add_node_parent [90]
                0.00    0.00       5/50          wasora_mesh_compute_coords_from_parent [99]
                0.00    0.00       2/28          mesh_alloc_gauss [107]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[64]     0.0    0.00    0.00       1         mesh_six_node_prism_init [64]
                0.00    0.00       2/26          mesh_init_shape_at_gauss [52]
                0.00    0.00       2/28          mesh_alloc_gauss [107]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[65]     0.0    0.00    0.00       1         mesh_six_node_triangle_init [65]
                0.00    0.00       2/26          mesh_init_shape_at_gauss [52]
                0.00    0.00       6/120         wasora_mesh_add_node_parent [90]
                0.00    0.00       3/50          wasora_mesh_compute_coords_from_parent [99]
                0.00    0.00       2/28          mesh_alloc_gauss [107]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[66]     0.0    0.00    0.00       1         mesh_ten_node_tetrahedron_init [66]
                0.00    0.00       1/2           mesh_tetrahedron_gauss_init [58]
                0.00    0.00      12/120         wasora_mesh_add_node_parent [90]
                0.00    0.00       6/50          wasora_mesh_compute_coords_from_parent [99]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[67]     0.0    0.00    0.00       1         mesh_three_node_line_init [67]
                0.00    0.00       2/26          mesh_init_shape_at_gauss [52]
                0.00    0.00       2/120         wasora_mesh_add_node_parent [90]
                0.00    0.00       2/28          mesh_alloc_gauss [107]
                0.00    0.00       1/50          wasora_mesh_compute_coords_from_parent [99]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[68]     0.0    0.00    0.00       1         mesh_three_node_triangle_init [68]
                0.00    0.00       2/26          mesh_init_shape_at_gauss [52]
                0.00    0.00       2/28          mesh_alloc_gauss [107]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[69]     0.0    0.00    0.00       1         mesh_twenty_node_hexaedron_init [69]
                0.00    0.00       1/2           mesh_hexa_gauss27_init [57]
                0.00    0.00      24/120         wasora_mesh_add_node_parent [90]
                0.00    0.00      12/50          wasora_mesh_compute_coords_from_parent [99]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[70]     0.0    0.00    0.00       1         mesh_twentyseven_node_hexaedron_init [70]
                0.00    0.00       1/2           mesh_hexa_gauss27_init [57]
                0.00    0.00      56/120         wasora_mesh_add_node_parent [90]
                0.00    0.00      19/50          wasora_mesh_compute_coords_from_parent [99]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[71]     0.0    0.00    0.00       1         mesh_two_node_line_init [71]
                0.00    0.00       2/26          mesh_init_shape_at_gauss [52]
                0.00    0.00       2/28          mesh_alloc_gauss [107]
-----------------------------------------------
                0.00    0.00      20/20          wasora_parse_input_file [75]
[72]     0.0    0.00    0.00      20         wasora_parse_line [72]
                0.00    0.00       8/8           wasora_mesh_parse_line [73]
                0.00    0.00      77/172         wasora_get_next_token [86]
                0.00    0.00      36/36          wasora_parser_match_keyword_expression [104]
                0.00    0.00      19/33          wasora_parser_string [106]
                0.00    0.00      12/15          wasora_define_instruction [121]
                0.00    0.00       9/26          wasora_get_matrix_ptr [110]
                0.00    0.00       9/27          wasora_get_vector_ptr [108]
                0.00    0.00       9/14          wasora_parse_expression [123]
                0.00    0.00       1/21          wasora_pop_error_message [112]
-----------------------------------------------
                0.00    0.00       8/8           wasora_parse_line [72]
[73]     0.0    0.00    0.00       8         wasora_mesh_parse_line [73]
                0.00    0.00       1/1           wasora_parser_expression_in_string [76]
                0.00    0.00      25/172         wasora_get_next_token [86]
                0.00    0.00       7/33          wasora_parser_string [106]
                0.00    0.00       6/8           wasora_define_vector [130]
                0.00    0.00       4/4           wasora_define_property_data [139]
                0.00    0.00       2/2           wasora_define_physical_entity [150]
                0.00    0.00       2/90          wasora_check_name [93]
                0.00    0.00       2/70          wasora_define_variable [96]
                0.00    0.00       1/1           wasora_parser_file_path [205]
                0.00    0.00       1/1           wasora_define_mesh [187]
                0.00    0.00       1/15          wasora_define_instruction [121]
                0.00    0.00       1/1           wasora_define_material [186]
-----------------------------------------------
                0.00    0.00       1/1           wasora_parser_expression_in_string [76]
[74]     0.0    0.00    0.00       1         wasora_evaluate_expression_in_string [74]
                0.00    0.00       1/6623885     wasora_evaluate_expression [17]
                0.00    0.00       1/14          wasora_parse_expression [123]
                0.00    0.00       1/37          wasora_destroy_expression [103]
-----------------------------------------------
                0.00    0.00       1/1           wasora_parse_main_input_file [51]
[75]     0.0    0.00    0.00       1         wasora_parse_input_file [75]
                0.00    0.00      20/20          wasora_parse_line [72]
                0.00    0.00      57/114         wasora_read_line [91]
                0.00    0.00      20/21          wasora_pop_error_message [112]
                0.00    0.00       4/4           plugin_parse_line [137]
                0.00    0.00       1/4           wasora_fopen [140]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_parse_line [73]
[76]     0.0    0.00    0.00       1         wasora_parser_expression_in_string [76]
                0.00    0.00       1/1           wasora_evaluate_expression_in_string [74]
                0.00    0.00       1/172         wasora_get_next_token [86]
-----------------------------------------------
                0.00    0.00  105216/105216      mesh_compute_dxdr [9]
[77]     0.0    0.00    0.00  105216         mesh_cross [77]
-----------------------------------------------
                0.00    0.00  105216/105216      mesh_compute_dxdr [9]
[78]     0.0    0.00    0.00  105216         mesh_dot [78]
-----------------------------------------------
                0.00    0.00   44386/44386       kd_insert [32]
[79]     0.0    0.00    0.00   44386         hyperrect_extend [79]
-----------------------------------------------
                0.00    0.00    2268/2268        mesh_init_shape_at_gauss [52]
[80]     0.0    0.00    0.00    2268         mesh_twentyseven_node_hexahedron_dhdr [80]
-----------------------------------------------
                0.00    0.00    1680/1680        mesh_init_shape_at_gauss [52]
[81]     0.0    0.00    0.00    1680         mesh_twenty_node_hexahedron_dhdr [81]
-----------------------------------------------
                0.00    0.00     756/756         mesh_init_shape_at_gauss [52]
[82]     0.0    0.00    0.00     756         mesh_twentyseven_node_hexahedron_h [82]
-----------------------------------------------
                0.00    0.00     560/560         mesh_init_shape_at_gauss [52]
[83]     0.0    0.00    0.00     560         mesh_twenty_node_hexahedron_h [83]
-----------------------------------------------
                0.00    0.00     216/216         mesh_init_shape_at_gauss [52]
[84]     0.0    0.00    0.00     216         mesh_eight_node_hexahedron_dhdr [84]
-----------------------------------------------
                0.00    0.00     180/180         mesh_init_shape_at_gauss [52]
[85]     0.0    0.00    0.00     180         mesh_nine_node_quad_dhdr [85]
-----------------------------------------------
                0.00    0.00       1/172         wasora_parser_expression_in_string [76]
                0.00    0.00       1/172         wasora_parser_keywords_ints [206]
                0.00    0.00      15/172         plugin_parse_line [137]
                0.00    0.00      20/172         wasora_parse_first_pass [204]
                0.00    0.00      25/172         wasora_mesh_parse_line [73]
                0.00    0.00      33/172         wasora_parser_string [106]
                0.00    0.00      77/172         wasora_parse_line [72]
[86]     0.0    0.00    0.00     172         wasora_get_next_token [86]
-----------------------------------------------
                0.00    0.00     160/160         mesh_init_shape_at_gauss [52]
[87]     0.0    0.00    0.00     160         mesh_eight_node_quad_dhdr [87]
-----------------------------------------------
                0.00    0.00     150/150         mesh_init_shape_at_gauss [52]
[88]     0.0    0.00    0.00     150         mesh_ten_node_tetrahedron_dhdr [88]
-----------------------------------------------
                0.00    0.00     126/126         mesh_init_shape_at_gauss [52]
[89]     0.0    0.00    0.00     126         mesh_six_node_prism_dhdr [89]
-----------------------------------------------
                0.00    0.00       2/120         mesh_three_node_line_init [67]
                0.00    0.00       6/120         mesh_six_node_triangle_init [65]
                0.00    0.00       8/120         mesh_eight_node_quadrangle_init [60]
                0.00    0.00      12/120         mesh_ten_node_tetrahedron_init [66]
                0.00    0.00      12/120         mesh_nine_node_quadrangle_init [63]
                0.00    0.00      24/120         mesh_twenty_node_hexaedron_init [69]
                0.00    0.00      56/120         mesh_twentyseven_node_hexaedron_init [70]
[90]     0.0    0.00    0.00     120         wasora_mesh_add_node_parent [90]
-----------------------------------------------
                0.00    0.00      57/114         wasora_parse_first_pass [204]
                0.00    0.00      57/114         wasora_parse_input_file [75]
[91]     0.0    0.00    0.00     114         wasora_read_line [91]
-----------------------------------------------
                0.00    0.00      90/90          mesh_init_shape_at_gauss [52]
[92]     0.0    0.00    0.00      90         mesh_nine_node_quad_h [92]
-----------------------------------------------
                0.00    0.00       2/90          wasora_mesh_parse_line [73]
                0.00    0.00       8/90          wasora_define_vector [130]
                0.00    0.00      10/90          wasora_define_function [125]
                0.00    0.00      70/90          wasora_define_variable [96]
[93]     0.0    0.00    0.00      90         wasora_check_name [93]
-----------------------------------------------
                0.00    0.00      80/80          mesh_init_shape_at_gauss [52]
[94]     0.0    0.00    0.00      80         mesh_eight_node_quad_h [94]
-----------------------------------------------
                0.00    0.00      72/72          mesh_init_shape_at_gauss [52]
[95]     0.0    0.00    0.00      72         mesh_eight_node_hexahedron_h [95]
-----------------------------------------------
                0.00    0.00       2/70          wasora_mesh_parse_line [73]
                0.00    0.00       7/70          wasora_mesh_init_before_parser [55]
                0.00    0.00      24/70          plugin_init_before_parser [179]
                0.00    0.00      37/70          wasora_init_before_parser [53]
[96]     0.0    0.00    0.00      70         wasora_define_variable [96]
                0.00    0.00      70/90          wasora_check_name [93]
-----------------------------------------------
                0.00    0.00      70/70          wasora_free_vars [199]
[97]     0.0    0.00    0.00      70         wasora_free_var [97]
-----------------------------------------------
                0.00    0.00      50/50          mesh_init_shape_at_gauss [52]
[98]     0.0    0.00    0.00      50         mesh_ten_node_tetrahedron_h [98]
-----------------------------------------------
                0.00    0.00       1/50          mesh_three_node_line_init [67]
                0.00    0.00       3/50          mesh_six_node_triangle_init [65]
                0.00    0.00       4/50          mesh_eight_node_quadrangle_init [60]
                0.00    0.00       5/50          mesh_nine_node_quadrangle_init [63]
                0.00    0.00       6/50          mesh_ten_node_tetrahedron_init [66]
                0.00    0.00      12/50          mesh_twenty_node_hexaedron_init [69]
                0.00    0.00      19/50          mesh_twentyseven_node_hexaedron_init [70]
[99]     0.0    0.00    0.00      50         wasora_mesh_compute_coords_from_parent [99]
-----------------------------------------------
                0.00    0.00      48/48          mesh_init_shape_at_gauss [52]
[100]    0.0    0.00    0.00      48         mesh_six_node_triang_dhdr [100]
-----------------------------------------------
                0.00    0.00      42/42          mesh_init_shape_at_gauss [52]
[101]    0.0    0.00    0.00      42         mesh_six_node_prism_h [101]
-----------------------------------------------
                0.00    0.00      40/40          mesh_init_shape_at_gauss [52]
[102]    0.0    0.00    0.00      40         mesh_four_node_quad_dhdr [102]
-----------------------------------------------
                0.00    0.00       1/37          wasora_evaluate_expression_in_string [74]
                0.00    0.00      36/37          wasora_free_prints [196]
[103]    0.0    0.00    0.00      37         wasora_destroy_expression [103]
-----------------------------------------------
                0.00    0.00      36/36          wasora_parse_line [72]
[104]    0.0    0.00    0.00      36         wasora_parser_match_keyword_expression [104]
-----------------------------------------------
                0.00    0.00      35/35          wasora_parse_madeup_expression [109]
[105]    0.0    0.00    0.00      35         wasora_parse_factor [105]
                0.00    0.00      17/17          wasora_ends_in_zero [115]
                0.00    0.00      17/17          wasora_ends_in_init [114]
                0.00    0.00      17/26          wasora_get_matrix_ptr [110]
                0.00    0.00      17/27          wasora_get_vector_ptr [108]
                0.00    0.00      17/17          wasora_get_variable_ptr [120]
                0.00    0.00      17/17          wasora_get_builtin_function_ptr [116]
                0.00    0.00      17/17          wasora_get_builtin_vectorfunction_ptr [118]
                0.00    0.00      17/17          wasora_get_builtin_functional_ptr [117]
                0.00    0.00      17/17          wasora_get_function_ptr [119]
                0.00    0.00       1/1           wasora_push_error_message [207]
-----------------------------------------------
                0.00    0.00       1/33          wasora_parser_file_path [205]
                0.00    0.00       6/33          plugin_parse_line [137]
                0.00    0.00       7/33          wasora_mesh_parse_line [73]
                0.00    0.00      19/33          wasora_parse_line [72]
[106]    0.0    0.00    0.00      33         wasora_parser_string [106]
                0.00    0.00      33/172         wasora_get_next_token [86]
-----------------------------------------------
                0.00    0.00       2/28          mesh_eight_node_quadrangle_init [60]
                0.00    0.00       2/28          mesh_six_node_prism_init [64]
                0.00    0.00       2/28          mesh_three_node_triangle_init [68]
                0.00    0.00       2/28          mesh_four_node_quadrangle_init [61]
                0.00    0.00       2/28          mesh_six_node_triangle_init [65]
                0.00    0.00       2/28          mesh_three_node_line_init [67]
                0.00    0.00       2/28          mesh_two_node_line_init [71]
                0.00    0.00       2/28          mesh_eight_node_hexahedron_init [59]
                0.00    0.00       2/28          mesh_nine_node_quadrangle_init [63]
                0.00    0.00       2/28          mesh_one_node_point_init [165]
                0.00    0.00       4/28          mesh_tetrahedron_gauss_init [58]
                0.00    0.00       4/28          mesh_hexa_gauss27_init [57]
[107]    0.0    0.00    0.00      28         mesh_alloc_gauss [107]
-----------------------------------------------
                0.00    0.00       1/27          plugin_init_after_parser [178]
                0.00    0.00       9/27          wasora_parse_line [72]
                0.00    0.00      17/27          wasora_parse_factor [105]
[108]    0.0    0.00    0.00      27         wasora_get_vector_ptr [108]
-----------------------------------------------
                0.00    0.00      27/27          wasora_parse_expression [123]
[109]    0.0    0.00    0.00      27         wasora_parse_madeup_expression [109]
                0.00    0.00      35/35          wasora_parse_factor [105]
-----------------------------------------------
                0.00    0.00       9/26          wasora_parse_line [72]
                0.00    0.00      17/26          wasora_parse_factor [105]
[110]    0.0    0.00    0.00      26         wasora_get_matrix_ptr [110]
-----------------------------------------------
                0.00    0.00      24/24          mesh_init_shape_at_gauss [52]
[111]    0.0    0.00    0.00      24         mesh_six_node_triang_h [111]
-----------------------------------------------
                0.00    0.00       1/21          wasora_parse_line [72]
                0.00    0.00      20/21          wasora_parse_input_file [75]
[112]    0.0    0.00    0.00      21         wasora_pop_error_message [112]
-----------------------------------------------
                0.00    0.00      20/20          mesh_init_shape_at_gauss [52]
[113]    0.0    0.00    0.00      20         mesh_four_node_quad_h [113]
-----------------------------------------------
                0.00    0.00      17/17          wasora_parse_factor [105]
[114]    0.0    0.00    0.00      17         wasora_ends_in_init [114]
-----------------------------------------------
                0.00    0.00      17/17          wasora_parse_factor [105]
[115]    0.0    0.00    0.00      17         wasora_ends_in_zero [115]
-----------------------------------------------
                0.00    0.00      17/17          wasora_parse_factor [105]
[116]    0.0    0.00    0.00      17         wasora_get_builtin_function_ptr [116]
-----------------------------------------------
                0.00    0.00      17/17          wasora_parse_factor [105]
[117]    0.0    0.00    0.00      17         wasora_get_builtin_functional_ptr [117]
-----------------------------------------------
                0.00    0.00      17/17          wasora_parse_factor [105]
[118]    0.0    0.00    0.00      17         wasora_get_builtin_vectorfunction_ptr [118]
-----------------------------------------------
                0.00    0.00      17/17          wasora_parse_factor [105]
[119]    0.0    0.00    0.00      17         wasora_get_function_ptr [119]
-----------------------------------------------
                0.00    0.00      17/17          wasora_parse_factor [105]
[120]    0.0    0.00    0.00      17         wasora_get_variable_ptr [120]
-----------------------------------------------
                0.00    0.00       1/15          wasora_mesh_parse_line [73]
                0.00    0.00       2/15          plugin_parse_line [137]
                0.00    0.00      12/15          wasora_parse_line [72]
[121]    0.0    0.00    0.00      15         wasora_define_instruction [121]
-----------------------------------------------
                0.00    0.00      14/14          wasora_parse_expression [123]
[122]    0.0    0.00    0.00      14         wasora_add_leading_zeros [122]
-----------------------------------------------
                0.00    0.00       1/14          wasora_evaluate_expression_in_string [74]
                0.00    0.00       4/14          wasora_define_property_data [139]
                0.00    0.00       9/14          wasora_parse_line [72]
[123]    0.0    0.00    0.00      14         wasora_parse_expression [123]
                0.00    0.00      27/27          wasora_parse_madeup_expression [109]
                0.00    0.00      14/14          wasora_add_leading_zeros [122]
                0.00    0.00      14/14          wasora_strip_blanks [124]
-----------------------------------------------
                0.00    0.00      14/14          wasora_parse_expression [123]
[124]    0.0    0.00    0.00      14         wasora_strip_blanks [124]
-----------------------------------------------
                0.00    0.00       2/10          milonga_define_result_functions [172]
                0.00    0.00       4/10          wasora_define_physical_property [138]
                0.00    0.00       4/10          wasora_define_property_data [139]
[125]    0.0    0.00    0.00      10         wasora_define_function [125]
                0.00    0.00      10/90          wasora_check_name [93]
-----------------------------------------------
                0.00    0.00      10/10          wasora_free_functions [191]
[126]    0.0    0.00    0.00      10         wasora_free_function [126]
-----------------------------------------------
                0.00    0.00       9/9           mesh_init_shape_at_gauss [52]
[127]    0.0    0.00    0.00       9         mesh_three_node_line_dhdr [127]
-----------------------------------------------
                0.00    0.00       9/9           mesh_init_shape_at_gauss [52]
[128]    0.0    0.00    0.00       9         mesh_three_node_line_h [128]
-----------------------------------------------
                0.00    0.00       8/8           plugin_init_after_parser [178]
[129]    0.0    0.00    0.00       8         milonga_resolve_xs_expr [129]
-----------------------------------------------
                0.00    0.00       1/8           plugin_init_after_parser [178]
                0.00    0.00       1/8           wasora_mesh_init_before_parser [55]
                0.00    0.00       6/8           wasora_mesh_parse_line [73]
[130]    0.0    0.00    0.00       8         wasora_define_vector [130]
                0.00    0.00       8/90          wasora_check_name [93]
-----------------------------------------------
                0.00    0.00       8/8           wasora_free_vectors [200]
[131]    0.0    0.00    0.00       8         wasora_free_vector [131]
-----------------------------------------------
                0.00    0.00       6/6           milonga_instruction_step [4]
[132]    0.0    0.00    0.00       6         PetscTime [132]
-----------------------------------------------
                0.00    0.00       6/6           mesh_init_shape_at_gauss [52]
[133]    0.0    0.00    0.00       6         mesh_two_node_line_dhdr [133]
-----------------------------------------------
                0.00    0.00       6/6           mesh_init_shape_at_gauss [52]
[134]    0.0    0.00    0.00       6         mesh_two_node_line_h [134]
-----------------------------------------------
                0.00    0.00       6/6           milonga_instruction_step [4]
[135]    0.0    0.00    0.00       6         milonga_get_cpu_time [135]
-----------------------------------------------
                0.00    0.00       1/5           plugin_parse_line [137]
                0.00    0.00       1/5           wasora_parser_file_path [205]
